"No.","Description","Colour","Size","Unit","Distributor","RMC","SOH","Sales"
" 860","DUXSON UNDERCOAT.........","WHITE     ","  4","LT"," 31.63"," 11.60773"," 85"," 0"
" 861","DUXSON UNDERCOAT.........","WHITE     ","  2","LT"," 20.03"," 8.01","-11"," 1"
" 862","DUXSON UNDERCOAT.........","WHITE     ","  1","LT"," 10.54"," 3.98"," 8"," 3"
" 863","DUXSON UNDERCOAT.........","WHITE     ","500","ML"," 7.91"," 2.275","-5"," 0"
" 864","DUXSON UNDERCOAT.........","WHITE     ","250","ML"," 6.33"," 1.5125","-4"," 0"
" 865","DUXSON OIL WOOD PRIMER...","PINK      "," 20","LT"," 116.4"," 57.5"," 3"," 0"
" 866","DUXSON OIL WOOD PRIMER...","PINK      "," 10","LT"," 64.02"," 35.06"," 2"," 0"
" 867","DUXSON OIL WOOD PRIMER...","PINK      ","  4","LT"," 29.1"," 14.32"," 41"," 0"
" 868","DUXSON OIL WOOD PRIMER...","PINK      ","  1","LT"," 10.91"," 4.22"," 3"," 0"
" 869","DUXSON OIL WOOD PRIMER...","PINK      ","500","ML"," 7.27"," 2.395","-6"," 0"
" 870","DUXSON OIL WOOD PRIMER...","PINK      ","250","ML"," 5.82"," 1.5725","-5"," 0"
" 871","DUXSON METAL PRIMER (Z/P)","WHITE.....","  4","LT"," 29.1"," 16.04","-2"," 0"
" 872","DUXSON METAL PRIMER (Z/P)","WHITE.....","  1","LT"," 10.91"," 4.65","-2"," 0"
" 873","DUXSON METAL PRIMER (Z/P)","WHITE.....","500","ML"," 7.27"," 2.61"," 0"," 0"
" 874","DUXSON METAL PRIMER (Z/P)","WHITE.....","250","ML"," 5.82"," 1.68"," 0"," 0"
" 875","DUXSON METAL PRIMER (Z/P)","GREY......","  4","LT"," 29.1"," 13.26514","-4"," 6"
" 876","DUXSON METAL PRIMER (Z/P)","GREY......","  1","LT"," 10.91"," 3.956284"," 25"," 1"
" 877","DUXSON METAL PRIMER (Z/P)","GREY......","500","ML"," 7.27"," 2.263142"," 15"," 1"
" 878","DUXSON METAL PRIMER (Z/P)","GREY......","250","ML"," 5.82"," 1.506571"," 0"," 0"
" 879","DUXSON METAL PRIMER (Z/P)","BLUE......","  4","LT"," 29.1"," 18.2"," 11"," 6"
" 880","DUXSON METAL PRIMER (Z/P)","BLUE......","  1","LT"," 10.91"," 5.19"," 42"," 1"
" 881","DUXSON METAL PRIMER (Z/P)","BLUE......","500","ML"," 7.27"," 2.88"," 0"," 0"
" 882","DUXSON METAL PRIMER (Z/P)","BLUE......","250","ML"," 5.82"," 1.815"," 0"," 0"
" 883","DUXSON METAL PRIMER (Z/P)","RED OXIDE.","  4","LT"," 29.1"," 16.08"," 16"," 2"
" 884","DUXSON METAL PRIMER (Z/P)","RED OXIDE.","  1","LT"," 10.91"," 4.66"," 27"," 1"
" 885","DUXSON METAL PRIMER (Z/P)","RED OXIDE.","500","ML"," 7.27"," 2.615"," 43"," 0"
" 886","DUXSON METAL PRIMER (Z/P)","RED OXIDE.","250","ML"," 5.82"," 1.6825","-10"," 0"
" 887","DUXSON OIL WOOD PRIMER...","PINK......","  2","LT"," 18.43"," 8.49","-2"," 0"
" 888","MISTINTED PAINT..........","          ","  1","LT"," 2.73"," 3.98","-129"," 0"
" 889","MISTINTED PAINT          ","          ","  2","LT"," 4.55"," 7.1","-6"," 1"
" 890","MISTINTED PAINT          ","          ","  4","LT"," 9.09"," 11.53","-21"," 0"
" 891","MISTINTED PAINT          ","          "," 10","LT"," 18.18"," 23.54","-2"," 0"
" 892","DUXSON GLOSS ENAMEL......","ORANGE...."," 20","LT"," 160"," 154.7257"," 1"," 0"
" 893","DUXSON SATIN ENAMEL......","DEEP BASE.","  2","LT"," 20.03"," 8.51"," 0"," 0"
" 894","DUXSON SATIN ENAMEL......","ULTRA BASE","  2","LT"," 18.43"," 7.93","-1"," 0"
" 895","DUXSON SATIN ENAMEL......","CLEAR BASE","  2","LT"," 18.43"," 7.35"," 0"," 0"
" 896","DUXSON POLYURETHANE CLEAR","GLOSS     "," 20","LT"," 116.4"," 60.09978"," 0"," 0"
" 897","DUXSON POLYURETHANE CLEAR","GLOSS     "," 10","LT"," 64.02"," 32.25989","-1"," 0"
" 898","DUXSON POLYURETHANE CLEAR","GLOSS     ","  4","LT"," 29.1"," 13.19996"," 57"," 5"
" 899","DUXSON POLYURETHANE CLEAR","GLOSS     ","  1","LT"," 11.01"," 3.939989"," 51"," 0"
" 900","DUXSON POLYURETHANE CLEAR","GLOSS     ","500","ML"," 7.27"," 2.254995"," 26"," 0"
" 901","DUXSON POLYURETHANE CLEAR","GLOSS     ","250","ML"," 5.82"," 1.502497","-8"," 0"
" 902","DUXSON POLYURETHANE CLEAR","SATIN....."," 10","LT"," 64.02"," 41.86","-3"," 0"
" 903","DUXSON POLYURETHANE CLEAR","SATIN.....","  4","LT"," 29.1"," 17.04","-25"," 0"
" 904","DUXSON POLYURETHANE CLEAR","SATIN.....","  1","LT"," 11.01"," 4.9"," 43"," 2"
" 905","DUXSON POLYURETHANE CLEAR","SATIN.....","500","ML"," 7.27"," 2.735","-17"," 0"
" 906","DUXSON POLYURETHANE CLEAR","SATIN.....","250","ML"," 5.82"," 1.7425","-11"," 0"
" 907","DUXSON POLYURETHANE CLEAR","FLAT......"," 10","LT"," 64.02"," 48.66"," 0"," 0"
" 908","DUXSON POLYURETHANE CLEAR","FLAT......","  4","LT"," 29.1"," 19.76"," 14"," 0"
" 909","DUXSON POLYURETHANE CLEAR","FLAT......","  1","LT"," 11.01"," 5.58"," 29"," 0"
" 910","DUXSON POLYURETHANE CLEAR","FLAT......","500","ML"," 7.27"," 3.075","-1"," 0"
" 911","DUXSON POLYURETHANE CLEAR","FLAT......","250","ML"," 5.6"," 1.9125"," 0"," 0"
" 912","DUXSON GLOSS ENAMEL......","DEEP BASE.","  2","LT"," 20.03"," 8.83"," 5"," 0"
" 913","POLYURETHANE FLOORCOAT...","1-PACK...."," 20","LT"," 101.2"," 60.09978","-17"," 0"
" 914","POLYURETHANE FLOORCOAT...","1-PACK....","  4","LT"," 25.3"," 13.19996","-9"," 0"
" 915","POLYURETHANE FLOORCOATING","2-PACK...."," 20","LT"," 156.25"," 131.3"," 0"," 0"
" 916","POLYURETHANE FLOORCOATING","2-PACK....","  4","LT"," 42"," 37.44"," 0"," 0"
" 917","FLOORCOATING REDUCER.....","2-PACK....","  4","LT"," 19.32"," 18.54"," 0"," 0"
" 918","FLOORCOATING REDUCER.....","2-PACK...."," 20","LT"," 60"," 56.3"," 0"," 0"
" 919","DECKING OIL..............","TINTABLE.."," 20","LT"," 96.8"," 57.02639"," 1"," 0"
" 920","DECKING OIL..............","TINTABLE.."," 10","LT"," 52.8"," 30.7232","-18"," 7"
" 921","DECKING OIL..............","TINTABLE..","  4","LT"," 24.2"," 12.58528"," 30"," 6"
" 922","DECKING OIL..............","TINTABLE..","  1","LT"," 9.24"," 3.78632"," 7"," 6"
" 923","PAVING PAINT.............","LIGHT GREY"," 20","LT"," 132"," 77.46279","-31"," 8"
" 924","PAVING PAINT.............","LIGHT GREY"," 10","LT"," 72.6"," 40.94139"," 4"," 5"
" 925","PAVING PAINT.............","LIGHT GREY","  4","LT"," 33"," 16.67256","-17"," 15"
" 926","PAVING PAINT.............","LIGHT GREY","  1","LT"," 11"," 4.80814","-7"," 3"
" 927","PAVING PAINT.............","YELLOW....","  4","LT"," 41"," 21.70508"," 42"," 0"
" 928","PAVING PAINT.............","YELLOW....","  1","LT"," 14.4"," 6.066269","-1"," 0"
" 929","PAVING PAINT.............","WHITE....."," 20","LT"," 132"," 79.39208"," 11"," 5"
" 930","PAVING PAINT.............","WHITE....."," 10","LT"," 72.6"," 40.35429"," 15"," 0"
" 931","PAVING PAINT.............","WHITE.....","  4","LT"," 33"," 16.31842"," 60"," 0"
" 932","PAVING PAINT.............","WHITE.....","  1","LT"," 11"," 4.719604","-2"," 0"
" 933","PAVING PAINT.............","DEEP......"," 10","LT"," 69.3"," 38.43573"," 13"," 0"
" 934","PAVING PAINT.............","DEEP......","  4","LT"," 31.9"," 15.67029"," 66"," 2"
" 935","PAVING PAINT.............","DEEP......","  1","LT"," 10.45"," 4.557573"," 29"," 0"
" 936","PAVING PAINT.............","FORREST..."," 10","LT"," 72.6"," 38.43573"," 14"," 0"
" 937","PAVING PAINT.............","FORREST...","  4","LT"," 33"," 15.67029"," 47"," 0"
" 938","PAVING PAINT.............","FORREST...","  1","LT"," 11"," 4.557573"," 0"," 0"
" 939","PAVING PAINT.............","YELLOW BSE"," 10","LT"," 69.3"," 38.43573"," 0"," 0"
" 940","PAVING PAINT.............","YELLOW BSE","  4","LT"," 31.9"," 15.67029"," 0"," 0"
" 941","PAVING PAINT.............","YELLOW BSE","  1","LT"," 10.45"," 4.557573"," 0"," 0"
" 942","PAVING PAINT.............","BLACK....."," 10","LT"," 72.6"," 38.43573","-8"," 0"
" 943","PAVING PAINT.............","BLACK.....","  4","LT"," 33"," 15.67029"," 5"," 0"
" 944","PAVING PAINT.............","BLACK.....","  1","LT"," 11"," 4.557573"," 20"," 0"
" 945","PAVING PAINT.............","FERRIC RED"," 10","LT"," 72.6"," 38.43573"," 5"," 0"
" 946","PAVING PAINT.............","FERRIC RED","  4","LT"," 33"," 15.67029"," 15"," 1"
" 947","PAVING PAINT.............","FERRIC RED","  1","LT"," 11"," 4.557573","-2"," 0"
" 948","PAVING PAINT.............","CLEAR BASE"," 10","LT"," 66"," 38.43573"," 10"," 1"
" 949","PAVING PAINT.............","CLEAR BASE","  4","LT"," 30.8"," 15.67029"," 57"," 2"
" 950","PAVING PAINT.............","CLEAR BASE","  1","LT"," 9.9"," 4.557573"," 16"," 0"
" 951","PAVING PAINT.............","RED.......","  4","LT"," 39.6"," 17"," 44"," 0"
" 952","PAVING PAINT.............","RED.......","  1","LT"," 13.2"," 4.89"," 27"," 0"
" 953","SURE-GRIP ADDATIVE.......","FOR 4 LTS.","500","ML"," 3"," 3.91","-6"," 2"
" 954","SURE-GRIP ADDATIVE.......","FOR 10 LTS","  1","LT"," 4.5"," 5.75","-10"," 6"
" 955","CONCRETE SEALER..........","BLACK....."," 20","LT"," 105.6"," 67.6","-16"," 2"
" 956","CONCRETE SEALER..........","BLACK.....","  4","LT"," 25.3"," 14.68"," 7"," 2"
" 957","CONCRETE SEALER..........","CLEAR....."," 20","LT"," 101"," 62"," 43"," 3"
" 958","CONCRETE SEALER..........","CLEAR.....","  4","LT"," 25.3"," 12.88","-10"," 0"
" 959","CONCRETE SEALER..........","BRUNSWICK."," 20","LT"," 105.6"," 87.00001"," 11"," 0"
" 960","CONCRETE SEALER..........","BRUNSWICK.","  4","LT"," 26.4"," 18.56"," 5"," 0"
" 961","CONCRETE SEALER..........","LIGHT GREY"," 20","LT"," 105.6"," 64.8"," 14"," 0"
" 962","CONCRETE SEALER..........","LIGHT GREY","  4","LT"," 26.4"," 14.12"," 18"," 0"
" 963","CONCRETE SEALER..........","BRICK RED."," 20","LT"," 105.6"," 73.6"," 9"," 0"
" 964","CONCRETE SEALER..........","BRICK RED.","  4","LT"," 26.4"," 15.88"," 1"," 0"
" 965","CONCRETE SEALER..........","INDIAN RED"," 20","LT"," 105.6"," 67.5"," 5"," 0"
" 966","CONCRETE SEALER..........","INDIAN RED","  4","LT"," 26.4"," 14.68"," 8"," 0"
" 967","CONCRETE SEALER..........","BLUESTONE."," 20","LT"," 105.6"," 66.9"," 3"," 0"
" 968","CONCRETE SEALER..........","BLUESTONE.","  4","LT"," 26.4"," 14.56"," 10"," 0"
" 969","CONCRETE SEALER..........","DARK BROWN"," 20","LT"," 105.6"," 68.9"," 3"," 0"
" 970","CONCRETE SEALER..........","DARK BROWN","  4","LT"," 26.4"," 14.96"," 0"," 0"
" 971","CONCRETE SEALER..........","TERRACOTTA"," 20","LT"," 105.6"," 66.5"," 9"," 0"
" 972","CONCRETE SEALER..........","TERRACOTTA","  4","LT"," 26.4"," 14.48"," 12"," 0"
" 973","PAVING PAINT.............","YELLOW...."," 10","LT"," 97"," 35.46"," 4"," 1"
" 974","PAVING PAINT.............","RED......."," 10","LT"," 88"," 41.76"," 2"," 0"
" 975","CONCRETE SEALER..........","SANDSTONE."," 20","LT"," 105.6"," 68.5"," 10"," 0"
" 976","CONCRETE SEALER..........","SANDSTONE.","  4","LT"," 26.4"," 14.88"," 10"," 0"
" 977","PAVING PAINT.............","CHARCOAL.."," 10","LT"," 72.6"," 77.96","-3"," 0"
" 978","PAVING PAINT.............","CHARCOAL..","  4","LT"," 33"," 35.44","-3"," 0"
" 979","PAVING PAINT.............","CHARCOAL..","  1","LT"," 11"," 12.25"," 0"," 0"
" 980","PAVING PAINT.............","BLACK....."," 20","LT"," 132"," 68.5"," 0"," 0"
" 981","DUXSON GLOSS ENAMEL......","ULTRA BASE","  2","LT"," 18.43"," 8.35"," 20"," 0"
" 982","CONCRETE SEALER..........","CHARCOAL  "," 20","LT"," 105.6"," 72.6"," 0"," 6"
" 983","CONCRETE SEALER..........","CHARCOAL..","  4","LT"," 26.4"," 15.68"," 17"," 0"
" 984","CONCRETE SEALER..........","MIST GREEN"," 20","LT"," 105.6"," 75.9"," 8"," 0"
" 985","CONCRETE SEALER..........","MIST GREEN","  4","LT"," 26.4"," 16.36"," 1"," 0"
" 986","CONCRETE SEALER..........","SAND BEIGE"," 20","LT"," 105.6"," 68.5"," 7"," 0"
" 987","CONCRETE SEALER..........","SAND BEIGE","  4","LT"," 26.4"," 14.88"," 5"," 0"
" 988","DUXSON GLOSS ENAMEL......","CLEAR BASE","  2","LT"," 18.43"," 8.17"," 15"," 1"
" 989","DUXSON ACRYLIC GLOSS.....","ROYAL BLUE","  4","LT"," 44.28"," 46.72","-2"," 0"
" 990","DUXSON ACRYLIC GLOSS.....","RED......."," 10","LT"," 97.42"," 102.78"," 0"," 0"
" 991","DUXSON ACRYLIC GLOSS.....","RED.......","  1","LT"," 14.76"," 16.01","-14"," 0"
" 992","DUXSON ACRYLIC GLOSS.....","RED.......","  4","LT"," 44.28"," 46.72","-3"," 0"
" 993","DUXSON ACRYLIC GLOSS.....","YELLOW....","  1","LT"," 14.76"," 16.01","-16"," 0"
" 994","DUXSON ACRYLIC GLOSS.....","YELLOW....","  4","LT"," 44.28"," 46.72","-3"," 0"
" 995","DUXSON ACRYLIC GLOSS.....","ROYAL BLUE","  1","LT"," 14.76"," 16.01","-4"," 0"
" 996","PAVING PAINT.............","CB PAPBARK"," 20","LT"," 140"," 76.38857","-6"," 4"
" 997","DUXSON ACRYLIC GLOSS.....","WHITE....."," 20","LT"," 126.52"," 76.28857"," 0"," 0"
" 998","DUXSON ACRYLIC GLOSS.....","WHITE....."," 15","LT"," 97.42"," 55.95"," 5"," 0"
" 999","DUXSON ACRYLIC GLOSS.....","WHITE....."," 10","LT"," 69.59"," 38.46"," 3"," 1"
" 1000","DUXSON ACRYLIC GLOSS.....","WHITE.....","  4","LT"," 31.63"," 15.68","-2"," 6"
" 1001","DUXSON ACRYLIC GLOSS.....","WHITE.....","  2","LT"," 20.14"," 9.17","-1"," 1"
" 1002","DUXSON ACRYLIC GLOSS.....","WHITE.....","  1","LT"," 11.42"," 4.56","-18"," 4"
" 1003","DUXSON ACRYLIC GLOSS.....","DEEP BASE."," 10","LT"," 64.87"," 32.36"," 10"," 0"
" 1004","DUXSON ACRYLIC GLOSS.....","DEEP BASE.","  4","LT"," 29.1"," 13.24"," 37"," 0"
" 1005","DUXSON ACRYLIC GLOSS.....","DEEP BASE.","  1","LT"," 11.42"," 3.95"," 20"," 0"
" 1006","DUXSON ACRYLIC GLOSS.....","ULTRA BASE"," 10","LT"," 58.45"," 30.4425"," 15"," 0"
" 1007","DUXSON ACRYLIC GLOSS.....","ULTRA BASE","  4","LT"," 26.57"," 12.473"," 44"," 0"
" 1008","DUXSON ACRYLIC GLOSS.....","ULTRA BASE","  1","LT"," 10.34"," 3.75825"," 39"," 0"
" 1009","DUXSON ACRYLIC GLOSS.....","CLEAR BASE","  4","LT"," 26.57"," 10.54461"," 50"," 0"
" 1010","DUXSON ACRYLIC GLOSS.....","CLEAR BASE"," 10","LT"," 58.45"," 25.62153"," 17"," 5"
" 1011","DUXSON ACRYLIC GLOSS.....","CLEAR BASE","  1","LT"," 10.34"," 3.276153","-18"," 2"
" 1012","DUXSON ACRYLIC GLOSS.....","CHARCOAL..","  4","LT"," 29.1"," 31.54"," 0"," 0"
" 1013","DUXSON ACRYLIC GLOSS.....","CHARCOAL..","  1","LT"," 11.42"," 12.67"," 0"," 0"
" 1014","DUXSON ACRYLIC GLOSS.....","MISSION...","  4","LT"," 29.1"," 31.54","-3"," 0"
" 1015","DUXSON ACRYLIC GLOSS.....","MISSION...","  1","LT"," 11.42"," 12.67","-5"," 0"
" 1016","DUXSON ACRYLIC GLOSS.....","BLACK....."," 10","LT"," 64.87"," 70.23"," 0"," 0"
" 1017","DUXSON ACRYLIC GLOSS.....","BLACK.....","  4","LT"," 29.1"," 31.54","-13"," 0"
" 1018","DUXSON ACRYLIC GLOSS.....","BLACK.....","  1","LT"," 11.42"," 12.67","-10"," 0"
" 1019","DUXSON ACRYLIC GLOSS.....","INDIAN RED","  4","LT"," 29.1"," 31.54","-7"," 0"
" 1020","DUXSON ACRYLIC GLOSS.....","INDIAN RED","  1","LT"," 11.42"," 12.67","-6"," 0"
" 1021","DUXSON ACRYLIC GLOSS.....","BOTANIC...","  4","LT"," 29.1"," 31.54","-3"," 0"
" 1022","DUXSON ACRYLIC GLOSS.....","BOTANIC...","  1","LT"," 11.42"," 12.67","-6"," 0"
" 1023","DUXSON ACRYLIC GLOSS.....","BRUNSWICK.","  4","LT"," 29.1"," 31.54"," 0"," 0"
" 1024","DUXSON ACRYLIC GLOSS.....","BRUNSWICK.","  1","LT"," 11.42"," 12.67"," 0"," 0"
" 1025","DUXSON ACRYLIC SATIN.....","WHITE....."," 20","LT"," 106.28"," 57.96851"," 0"," 0"
" 1026","DUXSON ACRYLIC SATIN.....","WHITE....."," 15","LT"," 81.84"," 45.05138"," 8"," 0"
" 1027","DUXSON ACRYLIC SATIN.....","WHITE....."," 10","LT"," 58.45"," 31.19426","-5"," 14"
" 1028","DUXSON ACRYLIC SATIN.....","WHITE.....","  4","LT"," 26.57"," 12.7737"," 41"," 7"
" 1029","DUXSON ACRYLIC SATIN.....","WHITE.....","  2","LT"," 16.49"," 7.716852","-1"," 12"
" 1030","DUXSON ACRYLIC SATIN.....","WHITE.....","  1","LT"," 10.59"," 3.833426","-5"," 14"
" 1031","DUXSON ACRYLIC SATIN.....","DEEP BASE."," 10","LT"," 56.64"," 24.66"," 3"," 0"
" 1032","DUXSON ACRYLIC SATIN.....","DEEP BASE.","  4","LT"," 26.57"," 10.16"," 26"," 0"
" 1033","DUXSON ACRYLIC SATIN.....","DEEP BASE.","  1","LT"," 10.59"," 3.18"," 9"," 0"
" 1034","DUXSON ACRYLIC SATIN.....","ULTRA BASE"," 10","LT"," 54.12"," 22.46"," 2"," 0"
" 1035","DUXSON ACRYLIC SATIN.....","ULTRA BASE","  4","LT"," 24.04"," 9.28"," 48"," 0"
" 1036","DUXSON ACRYLIC SATIN.....","ULTRA BASE","  1","LT"," 10.34"," 2.96"," 30"," 0"
" 1037","DUXSON ACRYLIC SATIN.....","CLEAR BASE"," 10","LT"," 54.12"," 25.96"," 8"," 0"
" 1038","DUXSON ACRYLIC SATIN.....","CLEAR BASE","  4","LT"," 25.3"," 10.68"," 22"," 0"
" 1039","DUXSON ACRYLIC SATIN.....","CLEAR BASE","  1","LT"," 10.34"," 3.31"," 9"," 0"
" 1040","DUXSON ACRYLIC SATIN.....","BLACK....."," 10","LT"," 56.64"," 62"," 0"," 0"
" 1041","DUXSON ACRYLIC SATIN.....","BLACK.....","  4","LT"," 25.3"," 27.74"," 0"," 0"
" 1042","DUXSON ACRYLIC SATIN.....","BLACK.....","  1","LT"," 10.59"," 11.84"," 0"," 0"
" 1043","DUXSON LOWSHEEN ACRYLIC..","WHITE....."," 20","LT"," 106.28"," 58.2828","-11"," 1"
" 1044","DUXSON LOWSHEEN ACRYLIC..","WHITE....."," 15","LT"," 81.84"," 46.25253","-48"," 0"
" 1045","DUXSON LOWSHEEN ACRYLIC..","WHITE....."," 10","LT"," 58.45"," 31.99502","-30"," 8"
" 1046","DUXSON LOWSHEEN ACRYLIC..","WHITE.....","  4","LT"," 26.57"," 13.09401","-55"," 73"
" 1047","DUXSON LOWSHEEN ACRYLIC..","WHITE.....","  2","LT"," 16.83"," 7.877005","-91"," 34"
" 1048","DUXSON LOWSHEEN ACRYLIC..","WHITE.....","  1","LT"," 8.86"," 3.913502","-73"," 38"
" 1049","DUXSON LOWSHEEN ACRYLIC..","WHITE.....","250","ML"," 3.5"," 1.479785","-2"," 0"
" 1050","DUXSON LOWSHEEN ACRYLIC..","BLACK....."," 15","LT"," 81.47"," 87.77"," 0"," 0"
" 1051","DUXSON LOWSHEEN ACRYLIC..","BLACK....."," 10","LT"," 55.66"," 61.02"," 0"," 0"
" 1052","DUXSON LOWSHEEN ACRYLIC..","BLACK.....","  4","LT"," 25.3"," 27.74"," 0"," 0"
" 1053","DUXSON LOWSHEEN ACRYLIC..","BLACK.....","  1","LT"," 8.44"," 9.69"," 0"," 0"
" 1054","DUXSON LOWSHEEN ACRYLIC..","DEEP BASE."," 10","LT"," 55.66"," 24.66","-12"," 1"
" 1055","DUXSON LOWSHEEN ACRYLIC..","DEEP BASE.","  4","LT"," 25.3"," 10.16","-40"," 13"
" 1056","DUXSON LOWSHEEN ACRYLIC..","DEEP BASE.","  1","LT"," 8.44"," 3.18","-72"," 6"
" 1057","DUXSON LOWSHEEN ACRYLIC..","DEEP......","250","ML"," 3.5"," 1.3125"," 0"," 0"
" 1058","DUXSON LOWSHEEN ACRYLIC..","ULTRA BASE"," 10","LT"," 52.89"," 22.46","-2"," 0"
" 1059","DUXSON LOWSHEEN ACRYLIC..","ULTRA BASE","  4","LT"," 24.04"," 9.28"," 5"," 12"
" 1060","DUXSON LOWSHEEN ACRYLIC..","ULTRA BASE","  1","LT"," 8.01"," 2.96","-34"," 0"
" 1061","DUXSON LOWSHEEN ACRYLIC..","ULTRA BASE","250","ML"," 3.5"," 1.2575"," 0"," 0"
" 1062","DUXSON LOWSHEEN ACRYLIC..","CLEAR BASE","  4","LT"," 24.04"," 7.19764"," 32"," 12"
" 1063","DUXSON LOWSHEEN ACRYLIC..","CLEAR BASE"," 10","LT"," 52.89"," 17.2541"," 12"," 0"
" 1064","DUXSON LOWSHEEN ACRYLIC..","CLEAR BASE","  1","LT"," 8.01"," 2.43941","-64"," 26"
" 1065","DUXSON LOWSHEEN ACRYLIC..","CLEAR BASE","250","ML"," 3.5"," 1.345","-2"," 0"
" 1066","DUXSON W/TONE LOWSHEEN...","MISSION BR"," 10","LT"," 64.02"," 69.38","-2"," 0"
" 1067","DUXSON W/TONE LOWSHEEN...","MISSION BR","  4","LT"," 29.1"," 31.54","-3"," 0"
" 1068","DUXSON W/TONE LOWSHEEN...","MISSION BR","  1","LT"," 11.42"," 12.67","-8"," 1"
" 1069","DUXSON W/TONE LOWSHEEN...","WHITE....."," 20","LT"," 126.52"," 62.4465","-2"," 0"
" 1070","DUXSON W/TONE LOWSHEEN...","WHITE....."," 10","LT"," 69.59"," 33.43325","-25"," 30"
" 1071","DUXSON W/TONE LOWSHEEN...","WHITE.....","  4","LT"," 31.63"," 13.6693"," 77"," 24"
" 1072","DUXSON W/TONE LOWSHEEN...","WHITE.....","  1","LT"," 11.42"," 4.057325","-27"," 25"
" 1073","DUXSON W/TONE LOWSHEEN...","BLACK....."," 20","LT"," 121.96"," 128.26"," 0"," 0"
" 1074","DUXSON W/TONE LOWSHEEN...","BLACK....."," 10","LT"," 64.87"," 70.23"," 0"," 0"
" 1075","DUXSON W/TONE LOWSHEEN...","BLACK.....","  4","LT"," 29.1"," 31.54","-11"," 6"
" 1076","DUXSON W/TONE LOWSHEEN...","BLACK.....","  1","LT"," 11.42"," 12.67","-36"," 15"
" 1077","DUXSON W/TONE LOWSHEEN...","BOTANIC..."," 10","LT"," 64.87"," 70.23","-1"," 0"
" 1078","DUXSON W/TONE LOWSHEEN...","BOTANIC...","  4","LT"," 29.1"," 31.54","-1"," 0"
" 1079","DUXSON W/TONE LOWSHEEN...","BOTANIC...","  1","LT"," 11.42"," 12.67","-29"," 1"
" 1080","DUXSON W/TONE LOWSHEEN...","INDIAN RED"," 10","LT"," 64.02"," 69.38","-5"," 0"
" 1081","DUXSON W/TONE LOWSHEEN...","INDIAN RED","  4","LT"," 29.1"," 31.54","-7"," 1"
" 1082","DUXSON W/TONE LOWSHEEN...","INDIAN RED","  1","LT"," 11.42"," 12.67"," 0"," 0"
" 1083","DUXSON W/TONE LOWSHEEN...","DEEP BASE."," 10","LT"," 64.02"," 28.74471"," 26"," 0"
" 1084","DUXSON W/TONE LOWSHEEN...","DEEP BASE.","  4","LT"," 29.1"," 11.79388"," 105"," 0"
" 1085","DUXSON W/TONE LOWSHEEN...","DEEP BASE.","  1","LT"," 11.42"," 3.567838","-41"," 8"
" 1086","DUXSON W/TONE LOWSHEEN...","ULTRA BASE"," 10","LT"," 58.45"," 26.94131"," 7"," 1"
" 1087","DUXSON W/TONE LOWSHEEN...","ULTRA BASE","  4","LT"," 26.57"," 11.07252"," 64"," 0"
" 1088","DUXSON W/TONE LOWSHEEN...","ULTRA BASE","  1","LT"," 10.34"," 3.408131"," 13"," 0"
" 1089","DUXSON W/TONE LOWSHEEN...","CLEAR BASE"," 10","LT"," 58.45"," 25.94264"," 19"," 4"
" 1090","DUXSON W/TONE LOWSHEEN...","CLEAR BASE","  4","LT"," 26.57"," 10.36"," 55"," 6"
" 1091","DUXSON W/TONE LOWSHEEN...","CLEAR BASE","  1","LT"," 10.34"," 3.23"," 2"," 12"
" 1092","DUXSON W/TONE LOWSHEEN...","OCHRE BASE"," 10","LT"," 64.02"," 69.38"," 0"," 0"
" 1093","DUXSON W/TONE LOWSHEEN...","OCHRE BASE","  4","LT"," 29.1"," 31.54"," 0"," 0"
" 1094","DUXSON W/TONE LOWSHEEN...","OCHRE BASE","  1","LT"," 10.34"," 11.59"," 0"," 0"
" 1095","DUXSON W/TONE LOWSHEEN...","YELLOW BSE"," 10","LT"," 64.02"," 69.38","-8"," 0"
" 1096","DUXSON W/TONE LOWSHEEN...","YELLOW BSE","  4","LT"," 29.1"," 31.54","-1"," 0"
" 1097","DUXSON W/TONE LOWSHEEN...","YELLOW BSE","  1","LT"," 10.34"," 11.59"," 0"," 0"
" 1098","DUXSON W/TONE LOWSHEEN...","RED......."," 10","LT"," 97.42"," 102.78"," 0"," 0"
" 1099","DUXSON W/TONE LOWSHEEN...","RED.......","  4","LT"," 44.28"," 10.36","-1"," 0"
" 1100","DUXSON W/TONE LOWSHEEN...","RED.......","  1","LT"," 14.76"," 16.01"," 0"," 0"
" 1101","DUXSON W/TONE LOWSHEEN...","BRUNSWICK."," 10","LT"," 64.02"," 26.94131","-20"," 5"
" 1102","DUXSON W/TONE LOWSHEEN...","MCC GREY.."," 10","LT"," 64.02"," 69.38","-24"," 0"
" 1103","DUXSON ACRYLIC GLOSS.....","CHARCOAL..","  2","LT"," 29.1"," 20.87"," 17"," 0"
" 1104","DUXSON ACRYLIC GLOSS.....","ROYAL BLUE","  2","LT"," 44.28"," 30.47"," 0"," 0"
" 1105","DUXSON W/TONE LOW SHEEN  ","CHARCOAL  "," 10","LT"," 64.02"," 69.38"," 0"," 0"
" 1106","DUXSON W/TONE LOW SHEEN  ","CHARCOAL  ","  4","LT"," 29.1"," 34.46","-13"," 0"
